warning: virtual workspace defaulting to `resolver = "1"` despite one or more workspace members being on edition 2021 which implies `resolver = "2"`
  |
  = note: to keep the current resolver, specify `workspace.resolver = "1"` in the workspace root's manifest
  = note: to use the edition 2021 resolver, specify `workspace.resolver = "2"` in the workspace root's manifest
  = note: for more details see https://doc.rust-lang.org/cargo/reference/resolver.html#resolver-versions
    Updating crates.io index
   Compiling chacha20poly1305 v0.10.0-pre.1
   Compiling tracing v0.1.40
   Compiling x25519-dalek v2.0.1
   Compiling criterion v0.3.6
   Compiling boringtun v0.7.0 (/home/mihaicristianfarcas/Projects/pq-boringtun/boringtun)
warning: use of deprecated function `ring::deprecated_constant_time::verify_slices_are_equal`: To be removed. Internal function not intended for external use with no promises regarding side channels.
   --> boringtun/src/noise/handshake.rs:535:30
    |
535 |         ring::constant_time::verify_slices_are_equal(
    |                              ^^^^^^^^^^^^^^^^^^^^^^^
    |
    = note: `#[warn(deprecated)]` on by default

warning: use of deprecated function `ring::deprecated_constant_time::verify_slices_are_equal`: To be removed. Internal function not intended for external use with no promises regarding side channels.
  --> boringtun/src/noise/rate_limiter.rs:18:26
   |
18 | use ring::constant_time::verify_slices_are_equal;
   |                          ^^^^^^^^^^^^^^^^^^^^^^^

warning: use of deprecated function `ring::deprecated_constant_time::verify_slices_are_equal`: To be removed. Internal function not intended for external use with no promises regarding side channels.
   --> boringtun/src/noise/rate_limiter.rs:181:13
    |
181 |             verify_slices_are_equal(&computed_mac1[..16], mac1)
    |             ^^^^^^^^^^^^^^^^^^^^^^^

warning: use of deprecated function `ring::deprecated_constant_time::verify_slices_are_equal`: To be removed. Internal function not intended for external use with no promises regarding side channels.
   --> boringtun/src/noise/rate_limiter.rs:194:20
    |
194 |                 if verify_slices_are_equal(&computed_mac2[..16], mac2).is_err() {
    |                    ^^^^^^^^^^^^^^^^^^^^^^^

warning: hiding a lifetime that's elided elsewhere is confusing
  --> boringtun/src/device/allowed_ips.rs:59:17
   |
59 |     pub fn iter(&self) -> Iter<D> {
   |                 ^^^^^     ^^^^^^^ the same lifetime is hidden here
   |                 |
   |                 the lifetime is elided here
   |
   = help: the same lifetime is referred to in inconsistent ways, making the signature confusing
   = note: `#[warn(mismatched_lifetime_syntaxes)]` on by default
help: use `'_` for type paths
   |
59 |     pub fn iter(&self) -> Iter<'_, D> {
   |                                +++

warning: hiding a lifetime that's elided elsewhere is confusing
  --> boringtun/src/device/dev_lock.rs:28:17
   |
28 |     pub fn read(&self) -> LockReadGuard<T> {
   |                 ^^^^^     ^^^^^^^^^^^^^^^^ the same lifetime is hidden here
   |                 |
   |                 the lifetime is elided here
   |
   = help: the same lifetime is referred to in inconsistent ways, making the signature confusing
help: use `'_` for type paths
   |
28 |     pub fn read(&self) -> LockReadGuard<'_, T> {
   |                                         +++

warning: hiding a lifetime that's elided elsewhere is confusing
   --> boringtun/src/noise/mod.rs:165:39
    |
165 |     pub fn parse_incoming_packet(src: &[u8]) -> Result<Packet, WireGuardError> {
    |                                       ^^^^^            ^^^^^^ the same lifetime is hidden here
    |                                       |
    |                                       the lifetime is elided here
    |
    = help: the same lifetime is referred to in inconsistent ways, making the signature confusing
help: use `'_` for type paths
    |
165 |     pub fn parse_incoming_packet(src: &[u8]) -> Result<Packet<'_>, WireGuardError> {
    |                                                              ++++

warning: `boringtun` (lib) generated 7 warnings (run `cargo fix --lib -p boringtun` to apply 3 suggestions)
    Finished `bench` profile [optimized] target(s) in 55.37s
     Running benches/crypto_benches/main.rs (target/release/deps/crypto_benches-94e525e85ad7f81e)
Gnuplot not found, using plotters backend
Benchmarking chacha20poly1305/chacha20poly1305_ring/128
Benchmarking chacha20poly1305/chacha20poly1305_ring/128: Warming up for 3.0000 s
Benchmarking chacha20poly1305/chacha20poly1305_ring/128: Collecting 1000 samples in estimated 5.0097 s (33M iterations)
Benchmarking chacha20poly1305/chacha20poly1305_ring/128: Analyzing
chacha20poly1305/chacha20poly1305_ring/128
                        time:   [142.75 ns 143.09 ns 143.45 ns]
                        thrpt:  [850.97 MiB/s 853.13 MiB/s 855.16 MiB/s]
Found 98 outliers among 1000 measurements (9.80%)
  34 (3.40%) high mild
  64 (6.40%) high severe
Benchmarking chacha20poly1305/chacha20poly1305_non_ring/128
Benchmarking chacha20poly1305/chacha20poly1305_non_ring/128: Warming up for 3.0000 s
Benchmarking chacha20poly1305/chacha20poly1305_non_ring/128: Collecting 1000 samples in estimated 5.1989 s (4.0M iterations)
Benchmarking chacha20poly1305/chacha20poly1305_non_ring/128: Analyzing
chacha20poly1305/chacha20poly1305_non_ring/128
                        time:   [1.2939 µs 1.2966 µs 1.2998 µs]
                        thrpt:  [93.911 MiB/s 94.145 MiB/s 94.345 MiB/s]
Found 99 outliers among 1000 measurements (9.90%)
  37 (3.70%) high mild
  62 (6.20%) high severe
Benchmarking chacha20poly1305/chacha20poly1305_ring/192
Benchmarking chacha20poly1305/chacha20poly1305_ring/192: Warming up for 3.0000 s
Benchmarking chacha20poly1305/chacha20poly1305_ring/192: Collecting 1000 samples in estimated 5.0011 s (31M iterations)
Benchmarking chacha20poly1305/chacha20poly1305_ring/192: Analyzing
chacha20poly1305/chacha20poly1305_ring/192
                        time:   [157.81 ns 158.16 ns 158.54 ns]
                        thrpt:  [1.1279 GiB/s 1.1306 GiB/s 1.1331 GiB/s]
Found 143 outliers among 1000 measurements (14.30%)
  31 (3.10%) high mild
  112 (11.20%) high severe
Benchmarking chacha20poly1305/chacha20poly1305_non_ring/192
Benchmarking chacha20poly1305/chacha20poly1305_non_ring/192: Warming up for 3.0000 s
Benchmarking chacha20poly1305/chacha20poly1305_non_ring/192: Collecting 1000 samples in estimated 5.5280 s (4.0M iterations)
Benchmarking chacha20poly1305/chacha20poly1305_non_ring/192: Analyzing
chacha20poly1305/chacha20poly1305_non_ring/192
                        time:   [1.3697 µs 1.3721 µs 1.3747 µs]
                        thrpt:  [133.20 MiB/s 133.45 MiB/s 133.68 MiB/s]
Found 112 outliers among 1000 measurements (11.20%)
  25 (2.50%) high mild
  87 (8.70%) high severe
Benchmarking chacha20poly1305/chacha20poly1305_ring/1400
Benchmarking chacha20poly1305/chacha20poly1305_ring/1400: Warming up for 3.0000 s
Benchmarking chacha20poly1305/chacha20poly1305_ring/1400: Collecting 1000 samples in estimated 5.1384 s (9.0M iterations)
Benchmarking chacha20poly1305/chacha20poly1305_ring/1400: Analyzing
chacha20poly1305/chacha20poly1305_ring/1400
                        time:   [566.55 ns 568.07 ns 569.66 ns]
                        thrpt:  [2.2888 GiB/s 2.2952 GiB/s 2.3014 GiB/s]
Found 123 outliers among 1000 measurements (12.30%)
  39 (3.90%) high mild
  84 (8.40%) high severe
Benchmarking chacha20poly1305/chacha20poly1305_non_ring/1400
Benchmarking chacha20poly1305/chacha20poly1305_non_ring/1400: Warming up for 3.0000 s
Benchmarking chacha20poly1305/chacha20poly1305_non_ring/1400: Collecting 1000 samples in estimated 5.9139 s (3.0M iterations)
Benchmarking chacha20poly1305/chacha20poly1305_non_ring/1400: Analyzing
chacha20poly1305/chacha20poly1305_non_ring/1400
                        time:   [1.9660 µs 1.9700 µs 1.9743 µs]
                        thrpt:  [676.27 MiB/s 677.72 MiB/s 679.10 MiB/s]
Found 103 outliers among 1000 measurements (10.30%)
  46 (4.60%) high mild
  57 (5.70%) high severe
Benchmarking chacha20poly1305/chacha20poly1305_ring/8192
Benchmarking chacha20poly1305/chacha20poly1305_ring/8192: Warming up for 3.0000 s
Benchmarking chacha20poly1305/chacha20poly1305_ring/8192: Collecting 1000 samples in estimated 6.1804 s (2.5M iterations)
Benchmarking chacha20poly1305/chacha20poly1305_ring/8192: Analyzing
chacha20poly1305/chacha20poly1305_ring/8192
                        time:   [2.4615 µs 2.4668 µs 2.4724 µs]
                        thrpt:  [3.0858 GiB/s 3.0928 GiB/s 3.0995 GiB/s]
Found 119 outliers among 1000 measurements (11.90%)
  47 (4.70%) high mild
  72 (7.20%) high severe
Benchmarking chacha20poly1305/chacha20poly1305_non_ring/8192
Benchmarking chacha20poly1305/chacha20poly1305_non_ring/8192: Warming up for 3.0000 s
Benchmarking chacha20poly1305/chacha20poly1305_non_ring/8192: Collecting 1000 samples in estimated 5.2661 s (1.0M iterations)
Benchmarking chacha20poly1305/chacha20poly1305_non_ring/8192: Analyzing
chacha20poly1305/chacha20poly1305_non_ring/8192
                        time:   [5.2509 µs 5.2619 µs 5.2736 µs]
                        thrpt:  [1.4467 GiB/s 1.4499 GiB/s 1.4530 GiB/s]
Found 124 outliers among 1000 measurements (12.40%)
  46 (4.60%) high mild
  78 (7.80%) high severe

Benchmarking blake2s_hash/blake2s_crate/32
Benchmarking blake2s_hash/blake2s_crate/32: Warming up for 3.0000 s
Benchmarking blake2s_hash/blake2s_crate/32: Collecting 1000 samples in estimated 5.0164 s (57M iterations)
Benchmarking blake2s_hash/blake2s_crate/32: Analyzing
blake2s_hash/blake2s_crate/32
                        time:   [88.581 ns 88.819 ns 89.074 ns]
                        thrpt:  [342.61 MiB/s 343.59 MiB/s 344.52 MiB/s]
Found 86 outliers among 1000 measurements (8.60%)
  41 (4.10%) high mild
  45 (4.50%) high severe
Benchmarking blake2s_hash/blake2s_crate/64
Benchmarking blake2s_hash/blake2s_crate/64: Warming up for 3.0000 s
Benchmarking blake2s_hash/blake2s_crate/64: Collecting 1000 samples in estimated 5.0224 s (61M iterations)
Benchmarking blake2s_hash/blake2s_crate/64: Analyzing
blake2s_hash/blake2s_crate/64
                        time:   [81.980 ns 82.214 ns 82.472 ns]
                        thrpt:  [740.07 MiB/s 742.39 MiB/s 744.52 MiB/s]
Found 108 outliers among 1000 measurements (10.80%)
  42 (4.20%) high mild
  66 (6.60%) high severe
Benchmarking blake2s_hash/blake2s_crate/128
Benchmarking blake2s_hash/blake2s_crate/128: Warming up for 3.0000 s
Benchmarking blake2s_hash/blake2s_crate/128: Collecting 1000 samples in estimated 5.0705 s (33M iterations)
Benchmarking blake2s_hash/blake2s_crate/128: Analyzing
blake2s_hash/blake2s_crate/128
                        time:   [154.61 ns 155.04 ns 155.50 ns]
                        thrpt:  [785.01 MiB/s 787.35 MiB/s 789.54 MiB/s]
Found 112 outliers among 1000 measurements (11.20%)
  43 (4.30%) high mild
  69 (6.90%) high severe

Benchmarking blake2s_hmac/blake2s_crate/16
Benchmarking blake2s_hmac/blake2s_crate/16: Warming up for 3.0000 s
Benchmarking blake2s_hmac/blake2s_crate/16: Collecting 1000 samples in estimated 5.1266 s (7.5M iterations)
Benchmarking blake2s_hmac/blake2s_crate/16: Analyzing
blake2s_hmac/blake2s_crate/16
                        time:   [234.28 ns 235.63 ns 237.08 ns]
                        thrpt:  [64.362 MiB/s 64.757 MiB/s 65.131 MiB/s]
Found 98 outliers among 1000 measurements (9.80%)
  42 (4.20%) high mild
  56 (5.60%) high severe
Benchmarking blake2s_hmac/blake2s_crate/32
Benchmarking blake2s_hmac/blake2s_crate/32: Warming up for 3.0000 s
Benchmarking blake2s_hmac/blake2s_crate/32: Collecting 1000 samples in estimated 5.1263 s (7.5M iterations)
Benchmarking blake2s_hmac/blake2s_crate/32: Analyzing
blake2s_hmac/blake2s_crate/32
                        time:   [228.52 ns 229.31 ns 230.24 ns]
                        thrpt:  [132.55 MiB/s 133.08 MiB/s 133.54 MiB/s]
Found 100 outliers among 1000 measurements (10.00%)
  33 (3.30%) high mild
  67 (6.70%) high severe

Benchmarking blake2s_keyed_mac/blake2s_crate/128
Benchmarking blake2s_keyed_mac/blake2s_crate/128: Warming up for 3.0000 s
Benchmarking blake2s_keyed_mac/blake2s_crate/128: Collecting 1000 samples in estimated 5.0455 s (7.5M iterations)
Benchmarking blake2s_keyed_mac/blake2s_crate/128: Analyzing
blake2s_keyed_mac/blake2s_crate/128
                        time:   [231.44 ns 232.19 ns 233.01 ns]
                        thrpt:  [523.89 MiB/s 525.72 MiB/s 527.43 MiB/s]
Found 107 outliers among 1000 measurements (10.70%)
  44 (4.40%) high mild
  63 (6.30%) high severe
Benchmarking blake2s_keyed_mac/blake2s_crate/1024
Benchmarking blake2s_keyed_mac/blake2s_crate/1024: Warming up for 3.0000 s
Benchmarking blake2s_keyed_mac/blake2s_crate/1024: Collecting 1000 samples in estimated 5.0449 s (3.0M iterations)
Benchmarking blake2s_keyed_mac/blake2s_crate/1024: Analyzing
blake2s_keyed_mac/blake2s_crate/1024
                        time:   [1.2319 µs 1.2349 µs 1.2383 µs]
                        thrpt:  [788.66 MiB/s 790.77 MiB/s 792.75 MiB/s]
Found 111 outliers among 1000 measurements (11.10%)
  35 (3.50%) high mild
  76 (7.60%) high severe

Benchmarking x25519_shared_key/x25519_shared_key_dalek
Benchmarking x25519_shared_key/x25519_shared_key_dalek: Warming up for 3.0000 s
Benchmarking x25519_shared_key/x25519_shared_key_dalek: Collecting 1000 samples in estimated 5.0311 s (126k iterations)
Benchmarking x25519_shared_key/x25519_shared_key_dalek: Analyzing
x25519_shared_key/x25519_shared_key_dalek
                        time:   [39.409 µs 39.516 µs 39.631 µs]
Found 104 outliers among 1000 measurements (10.40%)
  18 (1.80%) high mild
  86 (8.60%) high severe
Benchmarking x25519_shared_key/x25519_shared_key_ring
Benchmarking x25519_shared_key/x25519_shared_key_ring: Warming up for 3.0000 s
Benchmarking x25519_shared_key/x25519_shared_key_ring: Collecting 1000 samples in estimated 5.0224 s (172k iterations)
Benchmarking x25519_shared_key/x25519_shared_key_ring: Analyzing
x25519_shared_key/x25519_shared_key_ring
                        time:   [28.552 µs 28.614 µs 28.680 µs]
Found 131 outliers among 1000 measurements (13.10%)
  32 (3.20%) high mild
  99 (9.90%) high severe

Benchmarking x25519_public_key/x25519_public_key_dalek
Benchmarking x25519_public_key/x25519_public_key_dalek: Warming up for 3.0000 s

Warning: Unable to complete 1000 samples in 5.0s. You may wish to increase target time to 6.2s, enable flat sampling, or reduce sample count to 630.
Benchmarking x25519_public_key/x25519_public_key_dalek: Collecting 1000 samples in estimated 6.2144 s (500k iterations)
Benchmarking x25519_public_key/x25519_public_key_dalek: Analyzing
x25519_public_key/x25519_public_key_dalek
                        time:   [12.408 µs 12.442 µs 12.479 µs]
Found 103 outliers among 1000 measurements (10.30%)
  52 (5.20%) high mild
  51 (5.10%) high severe
Benchmarking x25519_public_key/x25519_public_key_ring
Benchmarking x25519_public_key/x25519_public_key_ring: Warming up for 3.0000 s

Warning: Unable to complete 1000 samples in 5.0s. You may wish to increase target time to 9.1s, enable flat sampling, or reduce sample count to 520.
Benchmarking x25519_public_key/x25519_public_key_ring: Collecting 1000 samples in estimated 9.0717 s (500k iterations)
Benchmarking x25519_public_key/x25519_public_key_ring: Analyzing
x25519_public_key/x25519_public_key_ring
                        time:   [18.148 µs 18.182 µs 18.219 µs]
Found 113 outliers among 1000 measurements (11.30%)
  67 (6.70%) high mild
  46 (4.60%) high severe

